race_id,race_date,predicted,actual,is_hit,payout,investment
20250422_02,2025-04-22,"(4, 2, 9)","(9, 8, 4)",False,0,100
20250422_03,2025-04-22,"(1, 4, 7)","(1, 7, 3)",False,0,100
20250422_04,2025-04-22,"(6, 3, 9)","(9, 6, 4)",False,0,100
20250422_05,2025-04-22,"(4, 11, 6)","(5, 6, 2)",False,0,100
20250422_06,2025-04-22,"(1, 5, 6)","(1, 5, 3)",False,0,100
20250422_08,2025-04-22,"(2, 5, 3)","(7, 3, 4)",False,0,100
20250422_09,2025-04-22,"(6, 1, 9)","(6, 10, 1)",False,0,100
20250422_10,2025-04-22,"(4, 3, 1)","(4, 1, 6)",False,0,100
20250422_11,2025-04-22,"(3, 4, 8)","(1, 4, 3)",False,0,100
20250422_12,2025-04-22,"(3, 9, 1)","(2, 3, 5)",False,0,100
20250427_01,2025-04-27,"(9, 4, 2)","(9, 4, 5)",False,0,100
20250427_02,2025-04-27,"(6, 7, 9)","(6, 7, 1)",False,0,100
20250427_03,2025-04-27,"(7, 4, 2)","(7, 10, 2)",False,0,100
20250427_04,2025-04-27,"(2, 5, 6)","(2, 5, 10)",False,0,100
20250427_05,2025-04-27,"(7, 6, 3)","(1, 3, 4)",False,0,100
20250427_06,2025-04-27,"(6, 3, 2)","(6, 2, 5)",False,0,100
20250427_07,2025-04-27,"(8, 1, 2)","(2, 4, 7)",False,0,100
20250427_08,2025-04-27,"(10, 6, 3)","(10, 8, 7)",False,0,100
20250427_09,2025-04-27,"(8, 2, 5)","(8, 5, 2)",False,0,100
20250427_10,2025-04-27,"(1, 5, 4)","(4, 2, 7)",False,0,100
20250427_11,2025-04-27,"(1, 6, 7)","(8, 1, 7)",False,0,100
20250427_12,2025-04-27,"(4, 9, 1)","(1, 9, 2)",False,0,100
20250429_01,2025-04-29,"(4, 8, 6)","(8, 4, 3)",False,0,100
20250429_02,2025-04-29,"(3, 7, 5)","(5, 2, 9)",False,0,100
20250429_03,2025-04-29,"(6, 10, 2)","(3, 6, 2)",False,0,100
20250429_04,2025-04-29,"(10, 3, 7)","(3, 10, 5)",False,0,100
20250429_05,2025-04-29,"(8, 2, 6)","(8, 6, 2)",False,0,100
20250429_06,2025-04-29,"(5, 6, 7)","(6, 7, 1)",False,0,100
20250429_07,2025-04-29,"(4, 3, 7)","(4, 3, 5)",False,0,100
20250429_08,2025-04-29,"(8, 1, 3)","(8, 1, 10)",False,0,100
20250429_09,2025-04-29,"(2, 8, 5)","(1, 5, 8)",False,0,100
20250429_10,2025-04-29,"(7, 1, 4)","(5, 4, 1)",False,0,100
20250429_11,2025-04-29,"(8, 2, 4)","(5, 10, 4)",False,0,100
20250429_12,2025-04-29,"(1, 4, 3)","(1, 4, 2)",False,0,100
20250505_01,2025-05-05,"(9, 4, 2)","(9, 2, 4)",False,0,100
20250505_02,2025-05-05,"(4, 9, 1)","(4, 10, 1)",False,0,100
20250505_03,2025-05-05,"(2, 8, 7)","(2, 7, 1)",False,0,100
20250505_04,2025-05-05,"(4, 9, 1)","(4, 3, 7)",False,0,100
20250505_05,2025-05-05,"(4, 6, 3)","(5, 4, 2)",False,0,100
20250505_06,2025-05-05,"(3, 10, 8)","(10, 3, 2)",False,0,100
20250505_07,2025-05-05,"(10, 5, 2)","(10, 2, 4)",False,0,100
20250505_08,2025-05-05,"(5, 10, 4)","(5, 10, 4)",True,330,100
20250505_09,2025-05-05,"(3, 4, 1)","(3, 4, 1)",True,130,100
20250505_10,2025-05-05,"(6, 2, 8)","(5, 1, 2)",False,0,100
20250505_11,2025-05-05,"(4, 2, 10)","(4, 7, 8)",False,0,100
20250505_12,2025-05-05,"(10, 3, 2)","(10, 6, 8)",False,0,100
20250506_01,2025-05-06,"(6, 1, 5)","(6, 1, 8)",False,0,100
20250506_02,2025-05-06,"(4, 6, 9)","(2, 9, 3)",False,0,100
20250506_03,2025-05-06,"(5, 3, 8)","(5, 4, 3)",False,0,100
20250506_04,2025-05-06,"(2, 3, 8)","(2, 1, 5)",False,0,100
20250506_05,2025-05-06,"(1, 4, 7)","(1, 2, 7)",False,0,100
20250506_06,2025-05-06,"(2, 3, 1)","(2, 1, 5)",False,0,100
20250506_07,2025-05-06,"(5, 3, 7)","(6, 3, 7)",False,0,100
20250506_08,2025-05-06,"(7, 8, 4)","(7, 8, 4)",True,140,100
20250506_09,2025-05-06,"(10, 6, 3)","(3, 5, 4)",False,0,100
20250506_10,2025-05-06,"(3, 4, 8)","(8, 3, 6)",False,0,100
20250511_05,2025-05-11,"(2, 6, 8)","(2, 6, 1)",False,0,100
20250511_06,2025-05-11,"(2, 5, 4)","(2, 1, 5)",False,0,100
20250511_07,2025-05-11,"(8, 4, 5)","(8, 6, 4)",False,0,100
20250511_08,2025-05-11,"(8, 3, 2)","(3, 4, 8)",False,0,100
20250511_09,2025-05-11,"(6, 2, 3)","(2, 9, 8)",False,0,100
20250511_10,2025-05-11,"(4, 7, 1)","(4, 7, 1)",True,190,100
20250511_11,2025-05-11,"(8, 3, 6)","(10, 8, 6)",False,0,100
20250513_01,2025-05-13,"(1, 2, 9)","(2, 1, 9)",False,0,100
20250513_02,2025-05-13,"(4, 3, 5)","(7, 10, 9)",False,0,100
20250513_03,2025-05-13,"(2, 9, 3)","(2, 6, 7)",False,0,100
20250513_04,2025-05-13,"(4, 10, 8)","(10, 8, 3)",False,0,100
20250513_05,2025-05-13,"(5, 3, 10)","(5, 3, 2)",False,0,100
20250513_06,2025-05-13,"(2, 1, 3)","(2, 5, 7)",False,0,100
20250513_07,2025-05-13,"(11, 5, 2)","(11, 5, 3)",False,0,100
20250513_08,2025-05-13,"(8, 3, 1)","(8, 3, 4)",False,0,100
20250513_09,2025-05-13,"(3, 8, 7)","(3, 1, 8)",False,0,100
20250513_10,2025-05-13,"(3, 9, 7)","(9, 4, 7)",False,0,100
20250513_11,2025-05-13,"(4, 9, 7)","(7, 4, 1)",False,0,100
20250513_12,2025-05-13,"(7, 9, 6)","(7, 10, 9)",False,0,100
20250518_01,2025-05-18,"(4, 7, 5)","(7, 4, 3)",False,0,100
20250518_02,2025-05-18,"(3, 4, 2)","(3, 7, 4)",False,0,100
20250518_03,2025-05-18,"(8, 4, 3)","(8, 3, 5)",False,0,100
20250518_04,2025-05-18,"(3, 7, 1)","(8, 3, 7)",False,0,100
20250518_05,2025-05-18,"(1, 2, 5)","(2, 5, 1)",False,0,100
20250518_06,2025-05-18,"(7, 5, 1)","(4, 7, 5)",False,0,100
20250518_07,2025-05-18,"(6, 5, 8)","(6, 5, 2)",False,0,100
20250518_08,2025-05-18,"(8, 4, 10)","(4, 8, 10)",False,0,100
20250518_09,2025-05-18,"(3, 7, 6)","(5, 3, 7)",False,0,100
20250518_10,2025-05-18,"(2, 3, 1)","(2, 5, 10)",False,0,100
20250518_11,2025-05-18,"(5, 10, 2)","(5, 2, 6)",False,0,100
20250520_01,2025-05-20,"(5, 2, 9)","(5, 9, 3)",False,0,100
20250520_02,2025-05-20,"(8, 7, 5)","(5, 7, 6)",False,0,100
20250520_03,2025-05-20,"(3, 6, 7)","(3, 6, 2)",False,0,100
20250520_04,2025-05-20,"(5, 9, 6)","(5, 6, 2)",False,0,100
20250520_05,2025-05-20,"(2, 5, 4)","(2, 4, 1)",False,0,100
20250520_06,2025-05-20,"(9, 1, 7)","(9, 1, 3)",False,0,100
20250520_07,2025-05-20,"(4, 2, 1)","(4, 6, 2)",False,0,100
20250520_08,2025-05-20,"(6, 8, 5)","(2, 6, 9)",False,0,100
20250520_09,2025-05-20,"(5, 2, 6)","(2, 4, 7)",False,0,100
20250520_10,2025-05-20,"(1, 7, 6)","(1, 7, 4)",False,0,100
20250520_11,2025-05-20,"(1, 3, 2)","(3, 4, 1)",False,0,100
20250520_12,2025-05-20,"(7, 4, 9)","(5, 7, 6)",False,0,100
20250526_01,2025-05-26,"(6, 1, 2)","(10, 6, 1)",False,0,100
20250526_02,2025-05-26,"(5, 6, 1)","(5, 6, 9)",False,0,100
20250526_03,2025-05-26,"(11, 9, 5)","(4, 9, 6)",False,0,100
20250526_04,2025-05-26,"(6, 8, 4)","(6, 8, 3)",False,0,100
20250526_05,2025-05-26,"(6, 1, 9)","(9, 6, 2)",False,0,100
20250526_06,2025-05-26,"(2, 5, 9)","(5, 6, 2)",False,0,100
20250526_07,2025-05-26,"(4, 8, 12)","(8, 4, 1)",False,0,100
20250526_08,2025-05-26,"(10, 9, 7)","(4, 6, 7)",False,0,100
20250526_09,2025-05-26,"(8, 6, 12)","(12, 3, 6)",False,0,100
20250526_10,2025-05-26,"(7, 10, 4)","(3, 2, 6)",False,0,100
20250526_11,2025-05-26,"(2, 11, 10)","(8, 3, 2)",False,0,100
20250526_12,2025-05-26,"(5, 3, 6)","(3, 5, 8)",False,0,100
20250527_01,2025-05-27,"(4, 1, 5)","(3, 1, 5)",False,0,100
20250527_02,2025-05-27,"(1, 2, 4)","(1, 2, 4)",True,960,100
20250527_03,2025-05-27,"(2, 5, 6)","(2, 4, 5)",False,0,100
20250527_04,2025-05-27,"(8, 6, 3)","(2, 3, 1)",False,0,100
20250527_05,2025-05-27,"(3, 2, 4)","(5, 3, 2)",False,0,100
20250527_06,2025-05-27,"(9, 6, 4)","(9, 3, 1)",False,0,100
20250527_07,2025-05-27,"(5, 3, 2)","(3, 1, 2)",False,0,100
20250527_08,2025-05-27,"(8, 5, 1)","(1, 7, 2)",False,0,100
20250527_09,2025-05-27,"(8, 4, 6)","(8, 5, 4)",False,0,100
20250527_10,2025-05-27,"(5, 3, 2)","(1, 2, 5)",False,0,100
20250527_11,2025-05-27,"(2, 3, 4)","(2, 3, 4)",True,280,100
20250602_01,2025-06-02,"(2, 1, 4)","(1, 4, 2)",False,0,100
20250602_02,2025-06-02,"(1, 7, 3)","(3, 4, 6)",False,0,100
20250602_03,2025-06-02,"(8, 6, 5)","(3, 8, 5)",False,0,100
20250602_04,2025-06-02,"(2, 1, 4)","(1, 2, 4)",False,0,100
20250602_05,2025-06-02,"(7, 6, 4)","(4, 3, 7)",False,0,100
20250602_06,2025-06-02,"(10, 9, 8)","(10, 1, 9)",False,0,100
20250602_07,2025-06-02,"(8, 2, 4)","(8, 6, 4)",False,0,100
20250602_08,2025-06-02,"(8, 6, 4)","(4, 6, 8)",False,0,100
20250602_09,2025-06-02,"(9, 4, 3)","(4, 8, 1)",False,0,100
20250602_10,2025-06-02,"(4, 11, 6)","(4, 6, 7)",False,0,100
20250602_11,2025-06-02,"(6, 3, 8)","(8, 5, 1)",False,0,100
20250602_12,2025-06-02,"(7, 9, 8)","(4, 9, 2)",False,0,100
20250603_01,2025-06-03,"(2, 8, 5)","(2, 1, 4)",False,0,100
20250603_02,2025-06-03,"(5, 8, 2)","(8, 9, 5)",False,0,100
20250603_03,2025-06-03,"(10, 2, 5)","(10, 6, 5)",False,0,100
20250603_04,2025-06-03,"(9, 2, 10)","(9, 3, 2)",False,0,100
20250603_05,2025-06-03,"(2, 7, 8)","(8, 2, 5)",False,0,100
20250603_06,2025-06-03,"(11, 7, 10)","(5, 8, 2)",False,0,100
20250603_07,2025-06-03,"(9, 4, 5)","(9, 6, 4)",False,0,100
20250603_08,2025-06-03,"(3, 5, 4)","(2, 1, 5)",False,0,100
20250603_09,2025-06-03,"(3, 4, 5)","(2, 6, 3)",False,0,100
20250603_10,2025-06-03,"(4, 3, 2)","(1, 6, 2)",False,0,100
20250603_11,2025-06-03,"(6, 7, 5)","(7, 5, 10)",False,0,100
20250603_12,2025-06-03,"(3, 5, 6)","(3, 1, 6)",False,0,100
20250608_01,2025-06-08,"(8, 3, 1)","(6, 3, 2)",False,0,100
20250608_02,2025-06-08,"(2, 8, 6)","(8, 10, 1)",False,0,100
20250608_03,2025-06-08,"(6, 8, 7)","(6, 8, 7)",True,140,100
20250608_04,2025-06-08,"(7, 5, 9)","(9, 10, 1)",False,0,100
20250608_05,2025-06-08,"(7, 2, 3)","(2, 4, 6)",False,0,100
20250608_06,2025-06-08,"(7, 5, 9)","(7, 5, 9)",True,130,100
20250608_07,2025-06-08,"(2, 3, 1)","(2, 1, 3)",False,0,100
20250608_08,2025-06-08,"(7, 3, 5)","(3, 7, 9)",False,0,100
20250608_09,2025-06-08,"(8, 2, 7)","(8, 2, 6)",False,0,100
20250608_10,2025-06-08,"(4, 3, 5)","(4, 8, 3)",False,0,100
20250608_11,2025-06-08,"(4, 3, 10)","(3, 4, 7)",False,0,100
20250610_01,2025-06-10,"(4, 2, 8)","(4, 8, 6)",False,0,100
20250610_02,2025-06-10,"(4, 10, 7)","(4, 10, 7)",True,130,100
20250610_03,2025-06-10,"(3, 6, 1)","(3, 1, 2)",False,0,100
20250610_04,2025-06-10,"(1, 7, 3)","(1, 7, 3)",True,140,100
20250610_05,2025-06-10,"(6, 3, 2)","(6, 2, 3)",False,0,100
20250610_06,2025-06-10,"(8, 1, 7)","(8, 3, 5)",False,0,100
20250610_07,2025-06-10,"(2, 1, 4)","(2, 4, 3)",False,0,100
20250610_08,2025-06-10,"(8, 4, 6)","(8, 3, 4)",False,0,100
20250610_09,2025-06-10,"(7, 5, 1)","(6, 1, 3)",False,0,100
20250610_10,2025-06-10,"(1, 8, 3)","(1, 8, 6)",False,0,100
20250610_11,2025-06-10,"(4, 7, 6)","(6, 3, 9)",False,0,100
20250610_12,2025-06-10,"(8, 7, 2)","(4, 5, 1)",False,0,100
20250615_01,2025-06-15,"(3, 2, 4)","(2, 3, 11)",False,0,100
20250615_02,2025-06-15,"(10, 8, 7)","(2, 7, 3)",False,0,100
20250615_03,2025-06-15,"(1, 9, 2)","(2, 3, 1)",False,0,100
20250615_04,2025-06-15,"(8, 2, 1)","(8, 1, 2)",False,0,100
20250615_05,2025-06-15,"(1, 2, 7)","(1, 7, 3)",False,0,100
20250615_06,2025-06-15,"(7, 1, 3)","(7, 4, 5)",False,0,100
20250615_07,2025-06-15,"(1, 5, 9)","(1, 6, 9)",False,0,100
20250615_08,2025-06-15,"(5, 8, 7)","(3, 5, 8)",False,0,100
20250615_09,2025-06-15,"(1, 5, 7)","(1, 12, 4)",False,0,100
20250615_10,2025-06-15,"(5, 8, 6)","(12, 6, 10)",False,0,100
20250615_11,2025-06-15,"(4, 6, 1)","(4, 6, 1)",True,2480,100
20250617_01,2025-06-17,"(3, 9, 2)","(9, 3, 2)",False,0,100
20250617_02,2025-06-17,"(11, 3, 2)","(5, 11, 9)",False,0,100
20250617_03,2025-06-17,"(5, 7, 9)","(9, 5, 4)",False,0,100
20250617_04,2025-06-17,"(6, 3, 8)","(3, 6, 10)",False,0,100
20250617_05,2025-06-17,"(8, 3, 4)","(6, 1, 3)",False,0,100
20250617_06,2025-06-17,"(6, 2, 7)","(7, 3, 6)",False,0,100
20250617_07,2025-06-17,"(2, 6, 8)","(6, 2, 11)",False,0,100
20250617_08,2025-06-17,"(2, 8, 4)","(2, 7, 4)",False,0,100
20250617_09,2025-06-17,"(4, 6, 2)","(4, 6, 2)",True,2180,100
20250617_10,2025-06-17,"(3, 1, 8)","(3, 1, 2)",False,0,100
20250617_11,2025-06-17,"(7, 4, 2)","(2, 1, 7)",False,0,100
20250617_12,2025-06-17,"(10, 6, 5)","(5, 10, 6)",False,0,100
20250623_01,2025-06-23,"(11, 1, 6)","(6, 3, 9)",False,0,100
20250623_02,2025-06-23,"(8, 6, 10)","(8, 7, 11)",False,0,100
20250623_03,2025-06-23,"(6, 9, 1)","(9, 1, 6)",False,0,100
20250623_04,2025-06-23,"(5, 2, 10)","(10, 1, 2)",False,0,100
20250623_05,2025-06-23,"(3, 8, 9)","(7, 2, 8)",False,0,100
20250623_06,2025-06-23,"(2, 7, 9)","(3, 6, 1)",False,0,100
20250623_07,2025-06-23,"(4, 2, 1)","(4, 2, 1)",True,310,100
20250623_08,2025-06-23,"(3, 1, 5)","(3, 1, 4)",False,0,100
20250623_09,2025-06-23,"(4, 8, 9)","(4, 9, 2)",False,0,100
20250623_10,2025-06-23,"(1, 2, 9)","(1, 2, 3)",False,0,100
20250623_11,2025-06-23,"(6, 8, 4)","(9, 8, 4)",False,0,100
20250623_12,2025-06-23,"(1, 5, 6)","(1, 6, 2)",False,0,100
20250624_01,2025-06-24,"(6, 2, 8)","(6, 8, 2)",False,0,100
20250624_02,2025-06-24,"(7, 1, 9)","(1, 6, 7)",False,0,100
20250624_03,2025-06-24,"(4, 2, 8)","(4, 3, 5)",False,0,100
20250624_04,2025-06-24,"(1, 7, 4)","(1, 5, 2)",False,0,100
20250624_05,2025-06-24,"(3, 1, 7)","(3, 1, 2)",False,0,100
20250624_06,2025-06-24,"(2, 3, 1)","(5, 1, 6)",False,0,100
20250624_07,2025-06-24,"(7, 6, 8)","(6, 4, 7)",False,0,100
20250624_08,2025-06-24,"(6, 9, 1)","(6, 1, 9)",False,0,100
20250624_09,2025-06-24,"(2, 3, 4)","(3, 4, 7)",False,0,100
20250624_10,2025-06-24,"(6, 2, 9)","(2, 6, 5)",False,0,100
20250624_11,2025-06-24,"(12, 4, 1)","(5, 8, 1)",False,0,100
20250624_12,2025-06-24,"(8, 1, 5)","(1, 8, 2)",False,0,100
20250629_01,2025-06-29,"(1, 8, 10)","(3, 2, 8)",False,0,100
20250629_02,2025-06-29,"(5, 1, 10)","(2, 8, 5)",False,0,100
20250629_03,2025-06-29,"(1, 5, 2)","(4, 5, 7)",False,0,100
20250629_04,2025-06-29,"(2, 4, 7)","(2, 5, 7)",False,0,100
20250629_05,2025-06-29,"(7, 6, 2)","(2, 1, 7)",False,0,100
20250629_06,2025-06-29,"(8, 2, 7)","(7, 3, 4)",False,0,100
20250629_07,2025-06-29,"(3, 6, 7)","(3, 8, 4)",False,0,100
20250629_08,2025-06-29,"(4, 7, 8)","(8, 7, 6)",False,0,100
20250629_09,2025-06-29,"(3, 8, 10)","(3, 5, 10)",False,0,100
20250629_10,2025-06-29,"(2, 3, 10)","(4, 2, 5)",False,0,100
20250629_11,2025-06-29,"(8, 12, 7)","(1, 9, 4)",False,0,100
20250629_12,2025-06-29,"(11, 9, 10)","(11, 4, 10)",False,0,100
20250701_01,2025-07-01,"(8, 7, 10)","(8, 7, 6)",False,0,100
20250701_02,2025-07-01,"(8, 2, 3)","(8, 7, 2)",False,0,100
20250701_03,2025-07-01,"(5, 4, 9)","(6, 9, 7)",False,0,100
20250701_04,2025-07-01,"(4, 3, 10)","(4, 8, 6)",False,0,100
20250701_05,2025-07-01,"(9, 5, 1)","(9, 1, 6)",False,0,100
20250701_06,2025-07-01,"(6, 10, 2)","(6, 2, 8)",False,0,100
20250701_07,2025-07-01,"(6, 2, 7)","(6, 2, 4)",False,0,100
20250701_08,2025-07-01,"(9, 2, 8)","(9, 7, 11)",False,0,100
20250701_09,2025-07-01,"(5, 8, 4)","(5, 4, 8)",False,0,100
20250701_10,2025-07-01,"(3, 7, 4)","(7, 3, 6)",False,0,100
20250701_11,2025-07-01,"(7, 4, 3)","(4, 7, 2)",False,0,100
20250701_12,2025-07-01,"(1, 5, 9)","(1, 4, 7)",False,0,100
20250707_01,2025-07-07,"(3, 7, 4)","(4, 1, 9)",False,0,100
20250707_02,2025-07-07,"(2, 10, 3)","(10, 8, 2)",False,0,100
20250707_03,2025-07-07,"(2, 9, 6)","(2, 6, 3)",False,0,100
20250707_04,2025-07-07,"(6, 10, 2)","(6, 11, 1)",False,0,100
20250707_05,2025-07-07,"(1, 6, 7)","(1, 5, 9)",False,0,100
20250707_06,2025-07-07,"(8, 7, 1)","(8, 5, 2)",False,0,100
20250707_07,2025-07-07,"(3, 2, 6)","(2, 3, 5)",False,0,100
20250707_08,2025-07-07,"(5, 3, 8)","(5, 3, 4)",False,0,100
20250707_09,2025-07-07,"(3, 1, 5)","(3, 1, 7)",False,0,100
20250707_10,2025-07-07,"(3, 5, 7)","(3, 2, 5)",False,0,100
20250707_11,2025-07-07,"(8, 1, 9)","(8, 5, 1)",False,0,100
20250708_01,2025-07-08,"(4, 3, 8)","(4, 11, 9)",False,0,100
20250708_02,2025-07-08,"(3, 1, 8)","(3, 1, 9)",False,0,100
20250708_03,2025-07-08,"(7, 2, 5)","(3, 2, 8)",False,0,100
20250708_04,2025-07-08,"(8, 5, 9)","(8, 9, 3)",False,0,100
20250708_05,2025-07-08,"(4, 6, 7)","(6, 4, 7)",False,0,100
20250708_06,2025-07-08,"(3, 2, 4)","(3, 2, 9)",False,0,100
20250708_07,2025-07-08,"(5, 7, 1)","(5, 7, 1)",True,170,100
20250708_08,2025-07-08,"(4, 7, 1)","(4, 8, 6)",False,0,100
20250708_09,2025-07-08,"(10, 2, 9)","(2, 3, 1)",False,0,100
20250708_10,2025-07-08,"(7, 3, 4)","(4, 10, 3)",False,0,100
20250708_11,2025-07-08,"(6, 5, 9)","(1, 6, 7)",False,0,100
20250708_12,2025-07-08,"(8, 7, 2)","(8, 6, 10)",False,0,100
20250713_01,2025-07-13,"(5, 3, 7)","(7, 1, 3)",False,0,100
20250713_02,2025-07-13,"(3, 4, 7)","(4, 3, 5)",False,0,100
20250713_03,2025-07-13,"(5, 1, 3)","(5, 1, 3)",True,470,100
20250713_04,2025-07-13,"(3, 5, 2)","(3, 8, 2)",False,0,100
20250713_05,2025-07-13,"(6, 3, 4)","(4, 2, 3)",False,0,100
20250713_06,2025-07-13,"(3, 1, 7)","(3, 7, 4)",False,0,100
20250713_07,2025-07-13,"(10, 8, 4)","(8, 5, 10)",False,0,100
20250713_08,2025-07-13,"(7, 3, 5)","(7, 5, 3)",False,0,100
20250713_09,2025-07-13,"(2, 3, 1)","(2, 3, 1)",True,3050,100
20250713_10,2025-07-13,"(4, 5, 7)","(4, 8, 7)",False,0,100
20250713_11,2025-07-13,"(8, 4, 6)","(6, 4, 9)",False,0,100
20250713_12,2025-07-13,"(5, 1, 3)","(5, 1, 7)",False,0,100
20250715_01,2025-07-15,"(1, 8, 6)","(6, 4, 8)",False,0,100
20250715_02,2025-07-15,"(4, 8, 10)","(4, 8, 1)",False,0,100
20250715_03,2025-07-15,"(9, 11, 5)","(2, 9, 5)",False,0,100
20250715_04,2025-07-15,"(9, 1, 7)","(2, 1, 9)",False,0,100
20250715_05,2025-07-15,"(11, 1, 2)","(4, 3, 11)",False,0,100
20250715_06,2025-07-15,"(5, 6, 4)","(7, 3, 5)",False,0,100
20250715_07,2025-07-15,"(6, 5, 7)","(2, 6, 8)",False,0,100
20250715_08,2025-07-15,"(4, 3, 1)","(4, 3, 1)",True,1830,100
20250715_09,2025-07-15,"(12, 1, 2)","(2, 12, 4)",False,0,100
20250715_10,2025-07-15,"(2, 1, 4)","(1, 5, 8)",False,0,100
20250715_11,2025-07-15,"(5, 1, 2)","(5, 1, 2)",True,890,100
20250715_12,2025-07-15,"(5, 7, 1)","(5, 6, 1)",False,0,100
20250720_01,2025-07-20,"(3, 1, 4)","(1, 3, 5)",False,0,100
20250720_02,2025-07-20,"(3, 5, 2)","(3, 5, 2)",True,210,100
20250720_03,2025-07-20,"(6, 2, 9)","(2, 5, 6)",False,0,100
20250720_04,2025-07-20,"(8, 3, 9)","(8, 9, 3)",False,0,100
20250720_05,2025-07-20,"(9, 6, 2)","(9, 6, 1)",False,0,100
20250720_06,2025-07-20,"(6, 3, 7)","(8, 2, 4)",False,0,100
20250720_07,2025-07-20,"(8, 5, 3)","(5, 3, 6)",False,0,100
20250720_08,2025-07-20,"(6, 7, 5)","(6, 5, 1)",False,0,100
20250720_09,2025-07-20,"(6, 7, 1)","(6, 2, 1)",False,0,100
20250720_10,2025-07-20,"(2, 3, 5)","(1, 3, 8)",False,0,100
20250720_11,2025-07-20,"(1, 4, 2)","(1, 6, 2)",False,0,100
20250720_12,2025-07-20,"(3, 2, 1)","(3, 1, 4)",False,0,100
20250721_01,2025-07-21,"(11, 12, 10)","(10, 12, 7)",False,0,100
20250721_02,2025-07-21,"(5, 6, 9)","(6, 5, 3)",False,0,100
20250721_03,2025-07-21,"(3, 4, 5)","(3, 6, 5)",False,0,100
20250721_04,2025-07-21,"(8, 5, 7)","(2, 5, 10)",False,0,100
