race_id,race_date,predicted,actual,is_hit,payout,investment
20250721_05,2025-07-21,"(5, 6, 2)","(5, 2, 6)",False,0,100
20250721_06,2025-07-21,"(5, 9, 1)","(5, 4, 3)",False,0,100
20250721_07,2025-07-21,"(5, 4, 3)","(5, 1, 4)",False,0,100
20250721_08,2025-07-21,"(9, 6, 7)","(4, 9, 1)",False,0,100
20250721_09,2025-07-21,"(1, 8, 2)","(2, 8, 4)",False,0,100
20250721_10,2025-07-21,"(7, 4, 6)","(7, 6, 3)",False,0,100
20250721_11,2025-07-21,"(4, 3, 1)","(4, 3, 2)",False,0,100
20250727_01,2025-07-27,"(4, 5, 7)","(1, 4, 2)",False,0,100
20250727_02,2025-07-27,"(4, 8, 3)","(4, 7, 2)",False,0,100
20250727_03,2025-07-27,"(6, 3, 1)","(1, 3, 2)",False,0,100
20250727_04,2025-07-27,"(1, 8, 9)","(3, 4, 6)",False,0,100
20250727_05,2025-07-27,"(1, 8, 3)","(8, 1, 4)",False,0,100
20250727_06,2025-07-27,"(3, 5, 6)","(5, 3, 7)",False,0,100
20250727_07,2025-07-27,"(6, 9, 5)","(1, 6, 4)",False,0,100
20250727_08,2025-07-27,"(7, 2, 3)","(2, 1, 7)",False,0,100
20250727_09,2025-07-27,"(1, 6, 5)","(1, 9, 2)",False,0,100
20250727_10,2025-07-27,"(2, 1, 8)","(2, 3, 11)",False,0,100
20250727_11,2025-07-27,"(2, 1, 4)","(4, 3, 2)",False,0,100
20250727_12,2025-07-27,"(2, 7, 5)","(2, 5, 9)",False,0,100
20250729_01,2025-07-29,"(4, 8, 5)","(8, 4, 1)",False,0,100
20250729_02,2025-07-29,"(3, 6, 8)","(3, 7, 8)",False,0,100
20250729_03,2025-07-29,"(2, 8, 1)","(2, 3, 5)",False,0,100
20250729_04,2025-07-29,"(8, 5, 7)","(8, 7, 5)",False,0,100
20250729_05,2025-07-29,"(1, 4, 8)","(2, 1, 4)",False,0,100
20250729_06,2025-07-29,"(4, 6, 7)","(6, 7, 3)",False,0,100
20250729_07,2025-07-29,"(3, 8, 6)","(5, 2, 8)",False,0,100
20250729_08,2025-07-29,"(6, 9, 1)","(6, 2, 1)",False,0,100
20250729_09,2025-07-29,"(1, 4, 6)","(5, 8, 7)",False,0,100
20250729_10,2025-07-29,"(7, 4, 5)","(6, 7, 2)",False,0,100
20250729_11,2025-07-29,"(7, 2, 4)","(7, 4, 2)",False,0,100
20250729_12,2025-07-29,"(2, 3, 4)","(2, 3, 5)",False,0,100
20250804_01,2025-08-04,"(1, 9, 3)","(1, 3, 9)",False,0,100
20250804_02,2025-08-04,"(7, 6, 1)","(7, 1, 6)",False,0,100
20250804_03,2025-08-04,"(8, 7, 5)","(8, 7, 5)",True,520,100
20250804_04,2025-08-04,"(6, 5, 2)","(6, 7, 8)",False,0,100
20250804_05,2025-08-04,"(5, 4, 2)","(2, 8, 6)",False,0,100
20250804_06,2025-08-04,"(3, 2, 6)","(2, 3, 6)",False,0,100
20250804_07,2025-08-04,"(6, 9, 3)","(9, 2, 3)",False,0,100
20250804_08,2025-08-04,"(4, 2, 5)","(4, 7, 1)",False,0,100
20250804_09,2025-08-04,"(4, 6, 1)","(4, 3, 5)",False,0,100
20250804_10,2025-08-04,"(5, 1, 7)","(1, 2, 7)",False,0,100
20250804_11,2025-08-04,"(1, 2, 5)","(2, 1, 5)",False,0,100
20250804_12,2025-08-04,"(3, 4, 7)","(5, 3, 2)",False,0,100
20250805_01,2025-08-05,"(6, 11, 7)","(7, 11, 6)",False,0,100
20250805_02,2025-08-05,"(1, 3, 4)","(3, 6, 4)",False,0,100
20250805_03,2025-08-05,"(3, 6, 1)","(3, 6, 1)",True,560,100
20250805_04,2025-08-05,"(7, 2, 6)","(8, 3, 2)",False,0,100
20250805_05,2025-08-05,"(7, 2, 5)","(7, 6, 1)",False,0,100
20250805_06,2025-08-05,"(6, 8, 3)","(3, 8, 5)",False,0,100
20250805_07,2025-08-05,"(4, 7, 5)","(3, 5, 2)",False,0,100
20250805_08,2025-08-05,"(2, 5, 3)","(7, 2, 8)",False,0,100
20250805_09,2025-08-05,"(2, 4, 8)","(3, 2, 6)",False,0,100
20250805_10,2025-08-05,"(2, 10, 5)","(6, 5, 10)",False,0,100
20250805_11,2025-08-05,"(7, 2, 10)","(3, 9, 2)",False,0,100
20250805_12,2025-08-05,"(1, 5, 4)","(3, 9, 2)",False,0,100
20250907_01,2025-09-07,"(8, 4, 2)","(8, 4, 2)",True,120,100
20250907_02,2025-09-07,"(1, 9, 6)","(9, 1, 6)",False,0,100
20250907_03,2025-09-07,"(9, 5, 7)","(9, 10, 5)",False,0,100
20250907_04,2025-09-07,"(6, 9, 3)","(6, 8, 3)",False,0,100
20250907_05,2025-09-07,"(3, 2, 7)","(9, 3, 6)",False,0,100
20250907_06,2025-09-07,"(3, 10, 6)","(6, 3, 1)",False,0,100
20250907_07,2025-09-07,"(1, 6, 10)","(6, 1, 7)",False,0,100
20250907_08,2025-09-07,"(7, 11, 5)","(7, 6, 2)",False,0,100
20250907_09,2025-09-07,"(5, 6, 8)","(8, 3, 6)",False,0,100
20250907_10,2025-09-07,"(2, 7, 9)","(7, 6, 4)",False,0,100
20250907_11,2025-09-07,"(1, 6, 9)","(4, 9, 1)",False,0,100
20250907_12,2025-09-07,"(8, 12, 10)","(8, 12, 3)",False,0,100
20250908_01,2025-09-08,"(1, 3, 11)","(3, 1, 5)",False,0,100
20250908_02,2025-09-08,"(2, 1, 3)","(2, 1, 3)",True,130,100
20250908_03,2025-09-08,"(3, 6, 7)","(3, 6, 10)",False,0,100
20250908_04,2025-09-08,"(10, 11, 2)","(11, 10, 6)",False,0,100
20250908_05,2025-09-08,"(6, 1, 7)","(7, 6, 8)",False,0,100
20250908_06,2025-09-08,"(10, 1, 4)","(9, 4, 6)",False,0,100
20250908_07,2025-09-08,"(5, 4, 3)","(5, 11, 2)",False,0,100
20250908_08,2025-09-08,"(6, 10, 5)","(5, 7, 6)",False,0,100
20250908_09,2025-09-08,"(4, 3, 9)","(1, 6, 4)",False,0,100
20250908_10,2025-09-08,"(4, 5, 10)","(10, 9, 5)",False,0,100
20250908_11,2025-09-08,"(9, 10, 2)","(2, 1, 9)",False,0,100
20250908_12,2025-09-08,"(8, 9, 4)","(3, 5, 9)",False,0,100
20250913_01,2025-09-13,"(9, 4, 10)","(2, 9, 10)",False,0,100
20250913_02,2025-09-13,"(6, 9, 3)","(6, 3, 9)",False,0,100
20250913_03,2025-09-13,"(4, 6, 9)","(6, 4, 9)",False,0,100
20250913_04,2025-09-13,"(4, 7, 3)","(4, 3, 7)",False,0,100
20250913_05,2025-09-13,"(3, 8, 10)","(10, 8, 2)",False,0,100
20250913_06,2025-09-13,"(2, 10, 3)","(2, 10, 9)",False,0,100
20250913_07,2025-09-13,"(5, 2, 1)","(5, 1, 2)",False,0,100
20250913_08,2025-09-13,"(1, 4, 8)","(3, 1, 4)",False,0,100
20250913_09,2025-09-13,"(6, 4, 8)","(6, 4, 3)",False,0,100
20250913_10,2025-09-13,"(5, 7, 3)","(4, 3, 5)",False,0,100
20250913_11,2025-09-13,"(3, 10, 11)","(11, 10, 1)",False,0,100
20250913_12,2025-09-13,"(9, 6, 2)","(6, 10, 9)",False,0,100
20250914_01,2025-09-14,"(8, 5, 2)","(4, 8, 2)",False,0,100
20250914_02,2025-09-14,"(4, 1, 3)","(1, 4, 2)",False,0,100
20250914_03,2025-09-14,"(6, 3, 2)","(3, 1, 6)",False,0,100
20250914_04,2025-09-14,"(10, 4, 1)","(1, 4, 2)",False,0,100
20250914_05,2025-09-14,"(1, 7, 5)","(1, 3, 7)",False,0,100
20250914_06,2025-09-14,"(8, 2, 4)","(2, 4, 6)",False,0,100
20250914_07,2025-09-14,"(4, 3, 2)","(3, 4, 7)",False,0,100
20250914_08,2025-09-14,"(5, 6, 7)","(6, 4, 8)",False,0,100
20250914_09,2025-09-14,"(5, 2, 11)","(3, 1, 6)",False,0,100
20250914_10,2025-09-14,"(2, 8, 3)","(2, 1, 6)",False,0,100
20250914_11,2025-09-14,"(1, 2, 9)","(4, 1, 2)",False,0,100
20250914_12,2025-09-14,"(2, 1, 5)","(1, 2, 3)",False,0,100
20250920_01,2025-09-20,"(3, 8, 9)","(5, 9, 1)",False,0,100
20250920_02,2025-09-20,"(2, 4, 11)","(2, 3, 9)",False,0,100
20250920_03,2025-09-20,"(4, 1, 3)","(4, 1, 2)",False,0,100
20250920_04,2025-09-20,"(1, 3, 2)","(5, 6, 3)",False,0,100
20250920_05,2025-09-20,"(1, 3, 6)","(1, 5, 3)",False,0,100
20250920_06,2025-09-20,"(3, 9, 2)","(3, 1, 4)",False,0,100
20250920_07,2025-09-20,"(4, 2, 6)","(4, 6, 2)",False,0,100
20250920_08,2025-09-20,"(7, 1, 2)","(7, 4, 2)",False,0,100
20250920_09,2025-09-20,"(4, 3, 2)","(3, 2, 1)",False,0,100
20250920_10,2025-09-20,"(4, 8, 3)","(1, 4, 5)",False,0,100
20250920_11,2025-09-20,"(6, 9, 1)","(6, 1, 9)",False,0,100
20250920_12,2025-09-20,"(8, 1, 9)","(8, 9, 1)",False,0,100
20250923_01,2025-09-23,"(3, 8, 5)","(3, 8, 4)",False,0,100
20250923_02,2025-09-23,"(8, 4, 1)","(8, 6, 4)",False,0,100
20250923_03,2025-09-23,"(4, 5, 3)","(5, 4, 1)",False,0,100
20250923_04,2025-09-23,"(6, 9, 10)","(6, 9, 3)",False,0,100
20250923_05,2025-09-23,"(2, 4, 5)","(2, 4, 5)",True,110,100
20250923_06,2025-09-23,"(10, 5, 11)","(10, 11, 1)",False,0,100
20250923_07,2025-09-23,"(5, 1, 8)","(5, 1, 4)",False,0,100
20250923_08,2025-09-23,"(5, 8, 2)","(8, 5, 2)",False,0,100
20250923_09,2025-09-23,"(4, 8, 5)","(4, 5, 6)",False,0,100
20250923_10,2025-09-23,"(3, 2, 5)","(3, 4, 5)",False,0,100
20250923_11,2025-09-23,"(2, 5, 9)","(9, 1, 6)",False,0,100
20250923_12,2025-09-23,"(7, 10, 4)","(10, 7, 4)",False,0,100
20250929_01,2025-09-29,"(2, 7, 3)","(3, 9, 2)",False,0,100
20250929_02,2025-09-29,"(6, 8, 2)","(8, 6, 7)",False,0,100
20250929_03,2025-09-29,"(9, 5, 6)","(9, 1, 8)",False,0,100
20250929_04,2025-09-29,"(3, 7, 5)","(5, 3, 7)",False,0,100
20250929_05,2025-09-29,"(3, 5, 4)","(3, 5, 6)",False,0,100
20250929_06,2025-09-29,"(5, 9, 4)","(5, 9, 3)",False,0,100
20250929_07,2025-09-29,"(3, 6, 2)","(3, 2, 6)",False,0,100
20250929_08,2025-09-29,"(3, 8, 6)","(3, 4, 8)",False,0,100
20250929_09,2025-09-29,"(10, 6, 3)","(10, 4, 3)",False,0,100
20250929_10,2025-09-29,"(3, 6, 4)","(3, 6, 5)",False,0,100
20250929_11,2025-09-29,"(6, 2, 1)","(6, 4, 2)",False,0,100
20250929_12,2025-09-29,"(7, 1, 3)","(7, 1, 4)",False,0,100
20250930_01,2025-09-30,"(10, 8, 1)","(4, 1, 8)",False,0,100
20250930_02,2025-09-30,"(2, 8, 6)","(2, 8, 1)",False,0,100
20250930_03,2025-09-30,"(1, 6, 10)","(6, 3, 11)",False,0,100
20250930_04,2025-09-30,"(2, 10, 5)","(2, 1, 5)",False,0,100
20250930_05,2025-09-30,"(7, 10, 2)","(7, 1, 4)",False,0,100
20250930_06,2025-09-30,"(2, 7, 5)","(2, 5, 1)",False,0,100
20250930_07,2025-09-30,"(5, 6, 1)","(5, 1, 3)",False,0,100
20250930_08,2025-09-30,"(3, 5, 1)","(3, 5, 4)",False,0,100
20250930_09,2025-09-30,"(3, 9, 2)","(1, 8, 2)",False,0,100
20250930_10,2025-09-30,"(12, 11, 1)","(1, 2, 12)",False,0,100
20250930_11,2025-09-30,"(9, 3, 1)","(3, 4, 1)",False,0,100
20250930_12,2025-09-30,"(2, 3, 5)","(3, 1, 4)",False,0,100
20251006_01,2025-10-06,"(9, 4, 2)","(3, 9, 2)",False,0,100
20251006_02,2025-10-06,"(1, 2, 7)","(2, 8, 7)",False,0,100
20251006_03,2025-10-06,"(6, 8, 4)","(6, 1, 4)",False,0,100
20251006_04,2025-10-06,"(2, 4, 6)","(2, 6, 4)",False,0,100
20251006_05,2025-10-06,"(4, 3, 1)","(3, 4, 1)",False,0,100
20251006_06,2025-10-06,"(3, 6, 1)","(6, 3, 1)",False,0,100
20251006_07,2025-10-06,"(8, 2, 3)","(2, 7, 1)",False,0,100
20251006_08,2025-10-06,"(4, 1, 5)","(4, 1, 5)",True,620,100
20251006_09,2025-10-06,"(2, 4, 3)","(1, 2, 4)",False,0,100
20251006_10,2025-10-06,"(4, 11, 2)","(4, 11, 3)",False,0,100
20251006_11,2025-10-06,"(2, 8, 7)","(5, 3, 2)",False,0,100
20251007_01,2025-10-07,"(4, 5, 8)","(4, 3, 5)",False,0,100
20251007_02,2025-10-07,"(8, 5, 7)","(2, 3, 5)",False,0,100
20251007_03,2025-10-07,"(4, 3, 2)","(3, 4, 1)",False,0,100
20251007_04,2025-10-07,"(3, 8, 2)","(3, 1, 2)",False,0,100
20251007_05,2025-10-07,"(6, 5, 3)","(6, 8, 3)",False,0,100
20251007_06,2025-10-07,"(3, 7, 6)","(3, 4, 6)",False,0,100
20251007_07,2025-10-07,"(6, 8, 7)","(1, 6, 3)",False,0,100
20251007_08,2025-10-07,"(2, 8, 7)","(8, 5, 2)",False,0,100
20251007_09,2025-10-07,"(2, 6, 4)","(6, 2, 1)",False,0,100
20251007_10,2025-10-07,"(8, 3, 9)","(8, 2, 3)",False,0,100
20251007_11,2025-10-07,"(5, 10, 9)","(7, 5, 1)",False,0,100
20251007_12,2025-10-07,"(4, 1, 5)","(1, 6, 7)",False,0,100
20251011_01,2025-10-11,"(6, 7, 3)","(9, 5, 6)",False,0,100
20251011_02,2025-10-11,"(4, 3, 8)","(8, 1, 6)",False,0,100
20251011_03,2025-10-11,"(3, 1, 2)","(3, 2, 1)",False,0,100
20251011_04,2025-10-11,"(3, 5, 7)","(3, 5, 2)",False,0,100
20251011_05,2025-10-11,"(2, 1, 7)","(7, 2, 6)",False,0,100
20251011_06,2025-10-11,"(5, 4, 1)","(1, 5, 4)",False,0,100
20251011_07,2025-10-11,"(5, 10, 11)","(2, 11, 5)",False,0,100
20251011_08,2025-10-11,"(6, 8, 7)","(6, 8, 7)",True,580,100
20251011_09,2025-10-11,"(2, 3, 4)","(2, 8, 5)",False,0,100
20251011_10,2025-10-11,"(3, 8, 10)","(1, 3, 10)",False,0,100
20251012_01,2025-10-12,"(6, 5, 4)","(6, 1, 4)",False,0,100
20251012_02,2025-10-12,"(2, 3, 9)","(2, 3, 1)",False,0,100
20251012_03,2025-10-12,"(4, 7, 2)","(7, 3, 4)",False,0,100
20251012_04,2025-10-12,"(4, 2, 6)","(4, 7, 2)",False,0,100
20251012_05,2025-10-12,"(4, 3, 1)","(4, 3, 2)",False,0,100
20251012_06,2025-10-12,"(4, 5, 6)","(4, 5, 7)",False,0,100
20251012_07,2025-10-12,"(8, 3, 1)","(1, 3, 8)",False,0,100
20251012_08,2025-10-12,"(1, 3, 7)","(1, 10, 7)",False,0,100
20251012_09,2025-10-12,"(6, 5, 2)","(5, 6, 10)",False,0,100
20251012_10,2025-10-12,"(2, 8, 1)","(2, 1, 6)",False,0,100
20251014_01,2025-10-14,"(4, 1, 6)","(1, 4, 8)",False,0,100
20251014_02,2025-10-14,"(6, 1, 3)","(1, 4, 3)",False,0,100
20251014_03,2025-10-14,"(2, 6, 3)","(3, 8, 6)",False,0,100
20251014_04,2025-10-14,"(4, 8, 7)","(7, 3, 2)",False,0,100
20251014_05,2025-10-14,"(8, 2, 1)","(8, 2, 1)",True,1140,100
20251014_06,2025-10-14,"(8, 1, 3)","(8, 1, 6)",False,0,100
20251014_07,2025-10-14,"(1, 6, 7)","(1, 6, 5)",False,0,100
20251014_08,2025-10-14,"(4, 7, 2)","(4, 3, 7)",False,0,100
20251014_09,2025-10-14,"(5, 6, 7)","(6, 5, 7)",False,0,100
20251014_10,2025-10-14,"(8, 6, 1)","(1, 3, 2)",False,0,100
20251014_11,2025-10-14,"(5, 2, 4)","(5, 3, 1)",False,0,100
20251019_01,2025-10-19,"(5, 6, 7)","(7, 5, 6)",False,0,100
20251019_02,2025-10-19,"(5, 1, 8)","(8, 5, 6)",False,0,100
20251019_03,2025-10-19,"(7, 5, 6)","(7, 1, 5)",False,0,100
20251019_04,2025-10-19,"(3, 4, 6)","(4, 3, 5)",False,0,100
20251019_05,2025-10-19,"(3, 8, 5)","(4, 3, 8)",False,0,100
20251019_06,2025-10-19,"(7, 4, 1)","(7, 4, 1)",True,790,100
20251019_07,2025-10-19,"(2, 5, 7)","(8, 5, 7)",False,0,100
20251019_08,2025-10-19,"(4, 3, 8)","(4, 2, 7)",False,0,100
20251019_09,2025-10-19,"(6, 2, 5)","(6, 8, 5)",False,0,100
20251019_10,2025-10-19,"(5, 7, 4)","(5, 2, 4)",False,0,100
20251021_01,2025-10-21,"(2, 1, 6)","(1, 5, 2)",False,0,100
20251021_02,2025-10-21,"(2, 1, 3)","(7, 3, 4)",False,0,100
20251021_03,2025-10-21,"(5, 1, 2)","(1, 7, 5)",False,0,100
20251021_04,2025-10-21,"(1, 8, 6)","(1, 6, 8)",False,0,100
20251021_05,2025-10-21,"(5, 8, 4)","(5, 8, 1)",False,0,100
20251021_06,2025-10-21,"(7, 3, 2)","(7, 3, 5)",False,0,100
20251021_07,2025-10-21,"(6, 5, 4)","(6, 7, 5)",False,0,100
20251021_08,2025-10-21,"(1, 10, 11)","(1, 9, 2)",False,0,100
20251021_09,2025-10-21,"(1, 3, 5)","(1, 3, 5)",True,730,100
20251021_10,2025-10-21,"(5, 6, 1)","(5, 4, 7)",False,0,100
20251021_11,2025-10-21,"(8, 4, 2)","(1, 2, 7)",False,0,100
20251021_12,2025-10-21,"(2, 1, 5)","(2, 7, 1)",False,0,100
20251025_01,2025-10-25,"(5, 6, 9)","(5, 10, 2)",False,0,100
20251025_02,2025-10-25,"(6, 2, 4)","(2, 4, 6)",False,0,100
20251025_03,2025-10-25,"(3, 4, 2)","(3, 2, 1)",False,0,100
20251025_04,2025-10-25,"(8, 2, 3)","(3, 8, 2)",False,0,100
20251025_05,2025-10-25,"(2, 4, 5)","(4, 1, 5)",False,0,100
20251025_06,2025-10-25,"(2, 4, 5)","(2, 4, 5)",True,270,100
20251025_07,2025-10-25,"(10, 7, 3)","(3, 6, 10)",False,0,100
20251025_08,2025-10-25,"(4, 3, 2)","(4, 3, 7)",False,0,100
20251025_09,2025-10-25,"(10, 4, 3)","(3, 4, 10)",False,0,100
20251025_10,2025-10-25,"(2, 9, 3)","(2, 1, 3)",False,0,100
20251027_01,2025-10-27,"(3, 4, 2)","(3, 4, 1)",False,0,100
20251027_02,2025-10-27,"(8, 2, 4)","(2, 8, 6)",False,0,100
20251027_03,2025-10-27,"(3, 1, 6)","(6, 3, 4)",False,0,100
20251027_04,2025-10-27,"(3, 4, 1)","(3, 4, 1)",True,360,100
20251027_05,2025-10-27,"(7, 8, 5)","(5, 4, 8)",False,0,100
20251027_06,2025-10-27,"(4, 2, 6)","(4, 5, 2)",False,0,100
20251027_07,2025-10-27,"(1, 3, 6)","(1, 6, 4)",False,0,100
20251027_08,2025-10-27,"(3, 1, 4)","(6, 3, 8)",False,0,100
20251027_09,2025-10-27,"(8, 11, 5)","(8, 4, 10)",False,0,100
20251027_10,2025-10-27,"(3, 6, 4)","(3, 1, 8)",False,0,100
20251027_11,2025-10-27,"(3, 4, 5)","(3, 4, 5)",True,310,100
20251027_12,2025-10-27,"(3, 10, 9)","(1, 5, 4)",False,0,100
20251028_01,2025-10-28,"(2, 10, 8)","(2, 10, 8)",True,120,100
20251028_02,2025-10-28,"(6, 8, 2)","(7, 6, 8)",False,0,100
20251028_03,2025-10-28,"(7, 3, 8)","(3, 7, 8)",False,0,100
20251028_04,2025-10-28,"(5, 7, 8)","(5, 1, 7)",False,0,100
20251028_06,2025-10-28,"(4, 5, 2)","(4, 6, 1)",False,0,100
20251028_07,2025-10-28,"(1, 4, 2)","(1, 7, 2)",False,0,100
20251028_08,2025-10-28,"(9, 8, 4)","(3, 9, 5)",False,0,100
20251028_09,2025-10-28,"(5, 2, 1)","(5, 3, 4)",False,0,100
20251028_10,2025-10-28,"(2, 4, 8)","(2, 4, 7)",False,0,100
20251028_11,2025-10-28,"(5, 1, 7)","(5, 8, 7)",False,0,100
20251028_12,2025-10-28,"(1, 2, 6)","(11, 9, 1)",False,0,100
20251104_01,2025-11-04,"(6, 8, 2)","(6, 8, 5)",False,0,100
20251104_02,2025-11-04,"(9, 4, 5)","(9, 6, 1)",False,0,100
20251104_03,2025-11-04,"(4, 7, 6)","(7, 6, 4)",False,0,100
20251104_04,2025-11-04,"(3, 2, 6)","(4, 1, 3)",False,0,100
20251104_05,2025-11-04,"(8, 5, 2)","(5, 8, 3)",False,0,100
20251104_06,2025-11-04,"(7, 6, 3)","(7, 6, 10)",False,0,100
20251104_07,2025-11-04,"(3, 4, 7)","(3, 4, 1)",False,0,100
20251104_08,2025-11-04,"(6, 9, 8)","(3, 6, 8)",False,0,100
20251104_09,2025-11-04,"(5, 9, 6)","(5, 10, 2)",False,0,100
20251104_10,2025-11-04,"(9, 8, 1)","(6, 1, 4)",False,0,100
20251105_01,2025-11-05,"(3, 8, 1)","(8, 1, 9)",False,0,100
20251105_02,2025-11-05,"(3, 1, 6)","(1, 3, 2)",False,0,100
20251105_03,2025-11-05,"(8, 1, 7)","(1, 3, 8)",False,0,100
20251105_04,2025-11-05,"(4, 7, 5)","(4, 1, 5)",False,0,100
20251105_05,2025-11-05,"(1, 8, 2)","(8, 2, 1)",False,0,100
20251105_06,2025-11-05,"(4, 8, 2)","(4, 1, 3)",False,0,100
20251105_07,2025-11-05,"(4, 2, 6)","(2, 4, 1)",False,0,100
20251105_08,2025-11-05,"(4, 1, 2)","(4, 3, 7)",False,0,100
20251105_09,2025-11-05,"(7, 1, 4)","(1, 11, 7)",False,0,100
20251105_10,2025-11-05,"(9, 8, 1)","(3, 7, 1)",False,0,100
20251105_11,2025-11-05,"(10, 1, 8)","(10, 2, 3)",False,0,100
20251109_01,2025-11-09,"(1, 8, 5)","(1, 5, 6)",False,0,100
20251109_02,2025-11-09,"(6, 3, 7)","(3, 6, 1)",False,0,100
20251109_03,2025-11-09,"(3, 6, 1)","(3, 4, 5)",False,0,100
20251109_04,2025-11-09,"(3, 1, 6)","(6, 3, 8)",False,0,100
20251109_05,2025-11-09,"(4, 5, 1)","(4, 8, 1)",False,0,100
20251109_06,2025-11-09,"(1, 2, 5)","(5, 1, 2)",False,0,100
20251109_07,2025-11-09,"(3, 4, 6)","(3, 5, 1)",False,0,100
20251109_08,2025-11-09,"(7, 6, 5)","(6, 7, 2)",False,0,100
20251109_09,2025-11-09,"(6, 1, 8)","(6, 2, 8)",False,0,100
20251109_10,2025-11-09,"(8, 4, 2)","(8, 4, 5)",False,0,100
20251109_11,2025-11-09,"(4, 9, 6)","(2, 5, 10)",False,0,100
20251110_01,2025-11-10,"(7, 1, 8)","(1, 7, 4)",False,0,100
20251110_02,2025-11-10,"(6, 2, 3)","(2, 6, 3)",False,0,100
20251110_03,2025-11-10,"(1, 4, 7)","(4, 2, 1)",False,0,100
20251110_04,2025-11-10,"(4, 6, 1)","(4, 2, 3)",False,0,100
20251110_05,2025-11-10,"(7, 1, 8)","(7, 8, 1)",False,0,100
20251110_06,2025-11-10,"(4, 6, 1)","(1, 5, 2)",False,0,100
20251110_07,2025-11-10,"(6, 5, 1)","(6, 7, 5)",False,0,100
20251110_08,2025-11-10,"(6, 7, 1)","(6, 7, 3)",False,0,100
20251110_09,2025-11-10,"(3, 5, 9)","(8, 9, 3)",False,0,100
20251110_10,2025-11-10,"(8, 7, 5)","(6, 3, 8)",False,0,100
20251110_11,2025-11-10,"(3, 5, 9)","(5, 2, 1)",False,0,100
